Taxa,Sample,Raw,Change,Adjust_0,Absolute.Change,Type
A9.Bacteroides ovatus,M15,1.635783336,1.635783336,1.635783336,1.635783336,Increase
A9.Bacteroides ovatus,M22,0.216523517,0.216523517,0.216523517,0.216523517,Increase
A9.Bacteroides ovatus,M26,1.222219653,1.222219653,1.222219653,1.222219653,Increase
A4.Ruminococcus bromii,.F1,-0.891287693,-0.891287693,-0.891287693,0.891287693,Decrease
A4.Ruminococcus bromii,.F4,-0.034091878,-0.034091878,-0.034091878,0.034091878,Decrease
A4.Ruminococcus bromii,.F9,-1.228403239,-1.228403239,-1.228403239,1.228403239,Decrease
A4.Ruminococcus bromii,.F11,-2.883003527,-2.883003527,-2.883003527,2.883003527,Decrease
A4.Ruminococcus bromii,.F23,0,0,3,3,Not Detected
A4.Ruminococcus bromii,.F29,1.056430936,1.056430936,1.056430936,1.056430936,Increase
A4.Ruminococcus bromii,.F33,-0.018223411,0,3,3,Not Detected
A4.Ruminococcus bromii,.F42,0.094885157,0.094885157,0.094885157,0.094885157,Increase
A4.Ruminococcus bromii,.F44,-0.010067857,0,3,3,Not Detected
A4.Ruminococcus bromii,.F53,-0.148299347,-0.148299347,-0.148299347,0.148299347,Decrease
A4.Ruminococcus bromii,.M1,-1.399609834,-1.399609834,-1.399609834,1.399609834,Decrease
A4.Ruminococcus bromii,.M9,-0.118895494,-0.118895494,-0.118895494,0.118895494,Decrease
A4.Ruminococcus bromii,.M11,0.009024456,0,3,3,Not Detected
A4.Ruminococcus bromii,.M17,-0.161616114,-0.161616114,-0.161616114,0.161616114,Decrease
A4.Ruminococcus bromii,.M24,-0.019526556,0,3,3,Not Detected
A4.Ruminococcus bromii,b,,0, , ,Not Detected
A4.Ruminococcus bromii,F6,0.270218213,0.270218213,0.270218213,0.270218213,Increase
A4.Ruminococcus bromii,F12,-0.024025142,-0.024025142,-0.024025142,0.024025142,Decrease
A4.Ruminococcus bromii,F15,1.519852155,1.519852155,1.519852155,1.519852155,Increase
A4.Ruminococcus bromii,F26,0.680518475,0.680518475,0.680518475,0.680518475,Increase
A4.Ruminococcus bromii,F30,0.18725355,0.18725355,0.18725355,0.18725355,Increase
A4.Ruminococcus bromii,F38,-2.504004758,-2.504004758,-2.504004758,2.504004758,Decrease
A4.Ruminococcus bromii,F43,-1.454759169,-1.454759169,-1.454759169,1.454759169,Decrease
A4.Ruminococcus bromii,F45,-1.811837537,-1.811837537,-1.811837537,1.811837537,Decrease
A4.Ruminococcus bromii,F49,0.016996686,0,3,3,Not Detected
A4.Ruminococcus bromii,F51,0.109171021,0.109171021,0.109171021,0.109171021,Increase
A4.Ruminococcus bromii,F55,-3.366196821,-3.366196821,-3.366196821,3.366196821,Decrease
A4.Ruminococcus bromii,M7,4.095074566,4.095074566,4.095074566,4.095074566,Increase
A4.Ruminococcus bromii,M12,-1.102590412,-1.102590412,-1.102590412,1.102590412,Decrease
A4.Ruminococcus bromii,M15,-1.014897155,-1.014897155,-1.014897155,1.014897155,Decrease
A4.Ruminococcus bromii,M22,1.225546317,1.225546317,1.225546317,1.225546317,Increase
A4.Ruminococcus bromii,M26,0.007090438,0,3,3,Not Detected
A8.Bacteroides plebeius,.F1,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F4,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F9,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F11,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F23,4.662669523,4.662669523,4.662669523,4.662669523,Increase
A8.Bacteroides plebeius,.F29,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F33,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F42,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F44,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.F53,0.00865576,0,3,3,Not Detected
A8.Bacteroides plebeius,.M1,0.720252767,0.720252767,0.720252767,0.720252767,Increase
A8.Bacteroides plebeius,.M9,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.M11,-0.001035906,0,3,3,Not Detected
A8.Bacteroides plebeius,.M17,0,0,3,3,Not Detected
A8.Bacteroides plebeius,.M24,0,0,3,3,Not Detected
A8.Bacteroides plebeius,b,,0, , ,Not Detected
A8.Bacteroides plebeius,F6,2.258283948,2.258283948,2.258283948,2.258283948,Increase
A8.Bacteroides plebeius,F12,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F15,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F26,1.055836201,1.055836201,1.055836201,1.055836201,Increase
A8.Bacteroides plebeius,F30,1.998014889,1.998014889,1.998014889,1.998014889,Increase
A8.Bacteroides plebeius,F38,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F43,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F45,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F49,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F51,0,0,3,3,Not Detected
A8.Bacteroides plebeius,F55,0.146747816,0.146747816,0.146747816,0.146747816,Increase
A8.Bacteroides plebeius,M7,-0.009613536,0,3,3,Not Detected
A8.Bacteroides plebeius,M12,0,0,3,3,Not Detected
A8.Bacteroides plebeius,M15,0.009735202,0,3,3,Not Detected
A8.Bacteroides plebeius,M22,0,0,3,3,Not Detected
A8.Bacteroides plebeius,M26,0,0,3,3,Not Detected
B2.Bacteroides sp,.F1,0,0,3,3,Not Detected
B2.Bacteroides sp,.F4,0,0,3,3,Not Detected
B2.Bacteroides sp,.F9,0,0,3,3,Not Detected
B2.Bacteroides sp,.F11,0,0,3,3,Not Detected
B2.Bacteroides sp,.F23,9.482126335,9.482126335,9.482126335,9.482126335,Increase
B2.Bacteroides sp,.F29,0,0,3,3,Not Detected
B2.Bacteroides sp,.F33,0,0,3,3,Not Detected
B2.Bacteroides sp,.F42,0,0,3,3,Not Detected
B2.Bacteroides sp,.F44,0.037428652,0.037428652,0.037428652,0.037428652,Increase
B2.Bacteroides sp,.F53,0,0,3,3,Not Detected
B2.Bacteroides sp,.M1,0.798286604,0.798286604,0.798286604,0.798286604,Increase
B2.Bacteroides sp,.M9,0,0,3,3,Not Detected
B2.Bacteroides sp,.M11,0,0,3,3,Not Detected
B2.Bacteroides sp,.M17,0,0,3,3,Not Detected
B2.Bacteroides sp,.M24,0,0,3,3,Not Detected
B2.Bacteroides sp,b,,0, , ,Not Detected
B2.Bacteroides sp,F6,0,0,3,3,Not Detected
B2.Bacteroides sp,F12,0,0,3,3,Not Detected
B2.Bacteroides sp,F15,0,0,3,3,Not Detected
B2.Bacteroides sp,F26,0,0,3,3,Not Detected
B2.Bacteroides sp,F30,0,0,3,3,Not Detected
B2.Bacteroides sp,F38,0,0,3,3,Not Detected
B2.Bacteroides sp,F43,0,0,3,3,Not Detected
B2.Bacteroides sp,F45,0,0,3,3,Not Detected
B2.Bacteroides sp,F49,0,0,3,3,Not Detected
B2.Bacteroides sp,F51,0,0,3,3,Not Detected
B2.Bacteroides sp,F55,0,0,3,3,Not Detected
B2.Bacteroides sp,M7,0,0,3,3,Not Detected
B2.Bacteroides sp,M12,0,0,3,3,Not Detected
B2.Bacteroides sp,M15,0,0,3,3,Not Detected
B2.Bacteroides sp,M22,0,0,3,3,Not Detected
B2.Bacteroides sp,M26,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.F1,-3.870525462,-3.870525462,-3.870525462,3.870525462,Decrease
B6.Bifidobacterium longum,.F4,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.F9,1.131142112,1.131142112,1.131142112,1.131142112,Increase
B6.Bifidobacterium longum,.F11,0.862102002,0.862102002,0.862102002,0.862102002,Increase
B6.Bifidobacterium longum,.F23,6.783534782,6.783534782,6.783534782,6.783534782,Increase
B6.Bifidobacterium longum,.F29,0.009919651,0,3,3,Not Detected
B6.Bifidobacterium longum,.F33,10.2218524,10.2218524,10.2218524,10.2218524,Increase
B6.Bifidobacterium longum,.F42,6.744779682,6.744779682,6.744779682,6.744779682,Increase
B6.Bifidobacterium longum,.F44,5.687727299,5.687727299,5.687727299,5.687727299,Increase
B6.Bifidobacterium longum,.F53,1.250856683,1.250856683,1.250856683,1.250856683,Increase
B6.Bifidobacterium longum,.M1,12.62626181,12.62626181,12.62626181,12.62626181,Increase
B6.Bifidobacterium longum,.M9,6.475581341,6.475581341,6.475581341,6.475581341,Increase
B6.Bifidobacterium longum,.M11,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.M17,0,0,3,3,Not Detected
B6.Bifidobacterium longum,.M24,4.747957222,4.747957222,4.747957222,4.747957222,Increase
B6.Bifidobacterium longum,b,,0, , ,Not Detected
B6.Bifidobacterium longum,F6,0,0,3,3,Not Detected
B6.Bifidobacterium longum,F12,7.19670915,7.19670915,7.19670915,7.19670915,Increase
B6.Bifidobacterium longum,F15,0.017962996,0,3,3,Not Detected
B6.Bifidobacterium longum,F26,-0.850921922,-0.850921922,-0.850921922,0.850921922,Decrease
B6.Bifidobacterium longum,F30,-1.396656595,-1.396656595,-1.396656595,1.396656595,Decrease
B6.Bifidobacterium longum,F38,-0.961264791,-0.961264791,-0.961264791,0.961264791,Decrease
B6.Bifidobacterium longum,F43,-1.465236545,-1.465236545,-1.465236545,1.465236545,Decrease
B6.Bifidobacterium longum,F45,0.778027316,0.778027316,0.778027316,0.778027316,Increase
B6.Bifidobacterium longum,F49,-0.000385019,0,3,3,Not Detected
B6.Bifidobacterium longum,F51,0.106051897,0.106051897,0.106051897,0.106051897,Increase
B6.Bifidobacterium longum,F55,-0.010076549,0,3,3,Not Detected
B6.Bifidobacterium longum,M7,-1.18970359,-1.18970359,-1.18970359,1.18970359,Decrease
B6.Bifidobacterium longum,M12,-0.154772566,-0.154772566,-0.154772566,0.154772566,Decrease
B6.Bifidobacterium longum,M15,-0.197544121,-0.197544121,-0.197544121,0.197544121,Decrease
B6.Bifidobacterium longum,M22,-0.480015468,-0.480015468,-0.480015468,0.480015468,Decrease
B6.Bifidobacterium longum,M26,0.064057555,0.064057555,0.064057555,0.064057555,Increase
A2.Bacteroides uniformis,.F1,2.364343436,2.364343436,2.364343436,2.364343436,Increase
A2.Bacteroides uniformis,.F4,-3.329661867,-3.329661867,-3.329661867,3.329661867,Decrease
A2.Bacteroides uniformis,.F9,-0.284174973,-0.284174973,-0.284174973,0.284174973,Decrease
A2.Bacteroides uniformis,.F11,-1.204120327,-1.204120327,-1.204120327,1.204120327,Decrease
A2.Bacteroides uniformis,.F23,-0.437278652,-0.437278652,-0.437278652,0.437278652,Decrease
A2.Bacteroides uniformis,.F29,-2.731190072,-2.731190072,-2.731190072,2.731190072,Decrease
A2.Bacteroides uniformis,.F33,4.18337922,4.18337922,4.18337922,4.18337922,Increase
A2.Bacteroides uniformis,.F42,-2.293505699,-2.293505699,-2.293505699,2.293505699,Decrease
A2.Bacteroides uniformis,.F44,-1.330377539,-1.330377539,-1.330377539,1.330377539,Decrease
A2.Bacteroides uniformis,.F53,-5.034494952,-5.034494952,-5.034494952,5.034494952,Decrease
A2.Bacteroides uniformis,.M1,-0.926448741,-0.926448741,-0.926448741,0.926448741,Decrease
A2.Bacteroides uniformis,.M9,-0.120907986,-0.120907986,-0.120907986,0.120907986,Decrease
A2.Bacteroides uniformis,.M11,0.078112389,0.078112389,0.078112389,0.078112389,Increase
A2.Bacteroides uniformis,.M17,-0.255035313,-0.255035313,-0.255035313,0.255035313,Decrease
A2.Bacteroides uniformis,.M24,0.825167683,0.825167683,0.825167683,0.825167683,Increase
A2.Bacteroides uniformis,b,,0, , ,Not Detected
A2.Bacteroides uniformis,F6,-0.085446237,-0.085446237,-0.085446237,0.085446237,Decrease
A2.Bacteroides uniformis,F12,-2.963157643,-2.963157643,-2.963157643,2.963157643,Decrease
A2.Bacteroides uniformis,F15,-1.161685016,-1.161685016,-1.161685016,1.161685016,Decrease
A2.Bacteroides uniformis,F26,-0.107289675,-0.107289675,-0.107289675,0.107289675,Decrease
A2.Bacteroides uniformis,F30,-0.046740497,-0.046740497,-0.046740497,0.046740497,Decrease
A2.Bacteroides uniformis,F38,0.758664198,0.758664198,0.758664198,0.758664198,Increase
A2.Bacteroides uniformis,F43,-0.019153419,0,3,3,Not Detected
A2.Bacteroides uniformis,F45,0.172575101,0.172575101,0.172575101,0.172575101,Increase
A2.Bacteroides uniformis,F49,1.329703398,1.329703398,1.329703398,1.329703398,Increase
A2.Bacteroides uniformis,F51,-2.428466855,-2.428466855,-2.428466855,2.428466855,Decrease
A2.Bacteroides uniformis,F55,0.824656655,0.824656655,0.824656655,0.824656655,Increase
A2.Bacteroides uniformis,M7,0.345579374,0.345579374,0.345579374,0.345579374,Increase
A2.Bacteroides uniformis,M12,0.165098953,0.165098953,0.165098953,0.165098953,Increase
A2.Bacteroides uniformis,M15,0.022031978,0.022031978,0.022031978,0.022031978,Increase
A2.Bacteroides uniformis,M22,0.464877611,0.464877611,0.464877611,0.464877611,Increase
A2.Bacteroides uniformis,M26,-0.031782593,-0.031782593,-0.031782593,0.031782593,Decrease
A5.Muribaculaceae,.F1,0,0,3,3,Not Detected
A5.Muribaculaceae,.F4,0,0,3,3,Not Detected
A5.Muribaculaceae,.F9,0,0,3,3,Not Detected
A5.Muribaculaceae,.F11,0,0,3,3,Not Detected
A5.Muribaculaceae,.F23,0,0,3,3,Not Detected
A5.Muribaculaceae,.F29,0,0,3,3,Not Detected
A5.Muribaculaceae,.F33,0,0,3,3,Not Detected
A5.Muribaculaceae,.F42,0,0,3,3,Not Detected
A5.Muribaculaceae,.F44,0,0,3,3,Not Detected
A5.Muribaculaceae,.F53,0.214289778,0.214289778,0.214289778,0.214289778,Increase
A5.Muribaculaceae,.M1,0,0,3,3,Not Detected
A5.Muribaculaceae,.M9,0,0,3,3,Not Detected
A5.Muribaculaceae,.M11,0.846068197,0.846068197,0.846068197,0.846068197,Increase
A5.Muribaculaceae,.M17,0,0,3,3,Not Detected
A5.Muribaculaceae,.M24,0,0,3,3,Not Detected
A5.Muribaculaceae,b,,0, , ,Not Detected
A5.Muribaculaceae,F6,-5.567907723,-5.567907723,-5.567907723,5.567907723,Decrease
A5.Muribaculaceae,F12,0,0,3,3,Not Detected
A5.Muribaculaceae,F15,0,0,3,3,Not Detected
A5.Muribaculaceae,F26,0,0,3,3,Not Detected
A5.Muribaculaceae,F30,0,0,3,3,Not Detected
A5.Muribaculaceae,F38,0,0,3,3,Not Detected
A5.Muribaculaceae,F43,-0.612992468,-0.612992468,-0.612992468,0.612992468,Decrease
A5.Muribaculaceae,F45,0,0,3,3,Not Detected
A5.Muribaculaceae,F49,0,0,3,3,Not Detected
A5.Muribaculaceae,F51,0,0,3,3,Not Detected
A5.Muribaculaceae,F55,0,0,3,3,Not Detected
A5.Muribaculaceae,M7,0,0,3,3,Not Detected
A5.Muribaculaceae,M12,0,0,3,3,Not Detected
A5.Muribaculaceae,M15,0,0,3,3,Not Detected
A5.Muribaculaceae,M22,0,0,3,3,Not Detected
A5.Muribaculaceae,M26,0,0,3,3,Not Detected
B5.Prevotella copri,.F1,0,0,3,3,Not Detected
B5.Prevotella copri,.F4,0,0,3,3,Not Detected
B5.Prevotella copri,.F9,0,0,3,3,Not Detected
B5.Prevotella copri,.F11,15.61703936,15.61703936,15.61703936,15.61703936,Increase
B5.Prevotella copri,.F23,0,0,3,3,Not Detected
B5.Prevotella copri,.F29,0.009919651,0,3,3,Not Detected
B5.Prevotella copri,.F33,0.017735213,0,3,3,Not Detected
B5.Prevotella copri,.F42,0,0,3,3,Not Detected
B5.Prevotella copri,.F44,0,0,3,3,Not Detected
B5.Prevotella copri,.F53,18.97874145,18.97874145,18.97874145,18.97874145,Increase
B5.Prevotella copri,.M1,0.009735202,0,3,3,Not Detected
B5.Prevotella copri,.M9,1.06246902,1.06246902,1.06246902,1.06246902,Increase
B5.Prevotella copri,.M11,4.46617799,4.46617799,4.46617799,4.46617799,Increase
B5.Prevotella copri,.M17,0,0,3,3,Not Detected
B5.Prevotella copri,.M24,0,0,3,3,Not Detected
B5.Prevotella copri,b,,0, , ,Not Detected
B5.Prevotella copri,F6,0,0,3,3,Not Detected
B5.Prevotella copri,F12,0.009254975,0,3,3,Not Detected
B5.Prevotella copri,F15,0.008981498,0,3,3,Not Detected
B5.Prevotella copri,F26,0,0,3,3,Not Detected
B5.Prevotella copri,F30,13.47037244,13.47037244,13.47037244,13.47037244,Increase
B5.Prevotella copri,F38,0,0,3,3,Not Detected
B5.Prevotella copri,F43,11.56067627,11.56067627,11.56067627,11.56067627,Increase
B5.Prevotella copri,F45,0,0,3,3,Not Detected
B5.Prevotella copri,F49,0.016226648,0,3,3,Not Detected
B5.Prevotella copri,F51,0,0,3,3,Not Detected
B5.Prevotella copri,F55,0,0,3,3,Not Detected
B5.Prevotella copri,M7,0.008924587,0,3,3,Not Detected
B5.Prevotella copri,M12,-10.09335924,-10.09335924,-10.09335924,10.09335924,Decrease
B5.Prevotella copri,M15,0.009735202,0,3,3,Not Detected
B5.Prevotella copri,M22,0,0,3,3,Not Detected
B5.Prevotella copri,M26,-2.27131115,-2.27131115,-2.27131115,2.27131115,Decrease
B3.Blautia obeum,.F1,-0.266423414,-0.266423414,-0.266423414,0.266423414,Decrease
B3.Blautia obeum,.F4,2.796783491,2.796783491,2.796783491,2.796783491,Increase
B3.Blautia obeum,.F9,0.776095879,0.776095879,0.776095879,0.776095879,Increase
B3.Blautia obeum,.F11,0.036242044,0.036242044,0.036242044,0.036242044,Increase
B3.Blautia obeum,.F23,1.946212613,1.946212613,1.946212613,1.946212613,Increase
B3.Blautia obeum,.F29,0,0,3,3,Not Detected
B3.Blautia obeum,.F33,1.013428191,1.013428191,1.013428191,1.013428191,Increase
B3.Blautia obeum,.F42,0.850136588,0.850136588,0.850136588,0.850136588,Increase
B3.Blautia obeum,.F44,1.415181826,1.415181826,1.415181826,1.415181826,Increase
B3.Blautia obeum,.F53,0.843585934,0.843585934,0.843585934,0.843585934,Increase
B3.Blautia obeum,.M1,4.181108158,4.181108158,4.181108158,4.181108158,Increase
B3.Blautia obeum,.M9,-0.169968421,-0.169968421,-0.169968421,0.169968421,Decrease
B3.Blautia obeum,.M11,-1.034622136,-1.034622136,-1.034622136,1.034622136,Decrease
B3.Blautia obeum,.M17,0.224447514,0.224447514,0.224447514,0.224447514,Increase
B3.Blautia obeum,.M24,0.858212624,0.858212624,0.858212624,0.858212624,Increase
B3.Blautia obeum,b,,0, , ,Not Detected
B3.Blautia obeum,F6,-0.06671892,-0.06671892,-0.06671892,0.06671892,Decrease
B3.Blautia obeum,F12,-0.182549551,-0.182549551,-0.182549551,0.182549551,Decrease
B3.Blautia obeum,F15,0.907501008,0.907501008,0.907501008,0.907501008,Increase
B3.Blautia obeum,F26,-0.067719178,-0.067719178,-0.067719178,0.067719178,Decrease
B3.Blautia obeum,F30,0.100539658,0.100539658,0.100539658,0.100539658,Increase
B3.Blautia obeum,F38,0.037612037,0.037612037,0.037612037,0.037612037,Increase
B3.Blautia obeum,F43,0.584421951,0.584421951,0.584421951,0.584421951,Increase
